main_genre,specific_genre
rock,rock
rock,classic rock
country,country rock
pop,mellow gold
jazz,adult standards
rock,album rock
country,country
rock,soft rock
rock,blues rock
folk,folk rock
rock,hard rock
rock,art rock
rock,alternative rock
jazz,vocal jazz
rock,roots rock
pop,brill building pop
r&b,soul
folk,folk
rock,modern rock
country,country road
pop,lounge
pop,pop rock
metal,alternative metal
reggae,reggae
pop,permanent wave
rock,rock-and-roll
pop,pop
pop,singer-songwriter
country,contemporary country
rock,psychedelic rock
hip hop,rap
pop,electric blues
hip hop,hip hop
reggae,roots reggae
r&b,funk
pop,dance pop
metal,nu metal
country,outlaw country
pop,new wave pop
pop,blues
rock,modern blues rock
metal,metal
pop,new wave
rock,rockabilly
pop,nashville sound
pop,bubblegum pop
hip hop,pop rap
pop,quiet storm
pop,easy listening
pop,swing
jazz,dub
punk,punk
pop,motown
pop,modern blues
rock,heartland rock
r&b,classic soul
rock,symphonic rock
jazz,jazz blues
jazz,jazz funk
punk,punk blues
rock,indie rock
country,classic country pop
hip hop,gangster rap
reggae,reggae fusion
rock,garage rock
jazz,jazz
rock,lovers rock
rock,modern alternative rock
punk,post-punk
country,texas country
pop,new americana
pop,jam band
pop,urban contemporary
pop,new romantic
pop,disco
jazz,jazz fusion
pop,ska
rock,progressive rock
pop,stomp and holler
country,country dawn
folk,indie folk
rock,yacht rock
jazz,cool jazz
r&b,southern soul
rock,southern rock
hip hop,southern hip hop
pop,r&b
jazz,smooth jazz
country,traditional blues
reggae,reggae rock
pop,lilith
hip hop,hardcore hip hop
country,alternative country
pop,rhythm and blues
hip hop,trap
rock,glam rock
pop,post-grunge
country,arkansas country
country,modern country rock
hip hop,east coast hip hop
pop,british blues
rock,rock steady
pop,hip pop
pop,neo mellow
hip hop,rap rock
metal,glam metal
jazz,nu jazz
pop,british invasion
reggae,modern reggae
pop,power pop
pop,torch song
jazz,soul jazz
r&b,soul blues
pop,beatlesque
pop,post-teen pop
electronica,electronica
r&b,doo-wop
pop,old school dancehall
r&b,neo soul
pop,merseybeat
pop,art pop
pop,experimental
pop,synthpop
rock,pub rock
pop,melancholia
punk,protopunk
hip hop,alternative hip hop
pop,indie pop
hip hop,rap metal
pop,dancehall
pop,dream pop
country,honky tonk
r&b,funk metal
pop,deep new americana
punk,pop punk
blues,hard bop
country,traditional country
country,oklahoma country
folk,freak folk
pop,zolo
hip hop,trip hop
pop,grunge
r&b,funk rock
blues,bebop
hip hop,dirty south rap
pop,canadian pop
punk,skate punk
pop,post-hardcore
jazz,old school thrash
pop,baroque pop
pop,cowboy western
pop,big band
electronica,electropop
pop,new jack swing
rock,piano rock
pop,dance rock
pop,neo-psychedelic
hip hop,conscious hip hop
r&b,memphis soul
country,chicago blues
religious,christian alternative rock
punk,uk post-punk
jazz,jazz piano
pop,post-disco
blues,stride
jazz,turntablism
metal,thrash metal
pop,redneck
religious,christian music
reggae,uk reggae
country,bakersfield sound
pop,alternative dance
jazz,jazz trumpet
pop,downtempo
pop,sunshine pop
hip hop,atl hip hop
pop,noise pop
pop,jawaiian
blues,harlem renaissance
jazz,indie jazz
pop,sophisti-pop
country,country blues
pop,canadian singer-songwriter
country,acoustic blues
pop,ccm
pop,worship
pop,europop
jazz,contemporary vocal jazz
rock,classic canadian rock
jazz,djent
pop,new rave
rock,indie garage rock
jazz,jazz rap
hip hop,old school hip hop
jazz,jazz saxophone
pop,gbvfi
r&b,indie soul
metal,progressive metal
punk,hardcore punk
punk,socal pop punk
rock,swamp rock
pop,garage psych
pop,indie poptimism
pop,garage pop
pop,progressive bluegrass
pop,screamo
rock,detroit rock
rock,modern hard rock
metal,canadian metal
metal,industrial metal
pop,double drumming
hip hop,golden age hip hop
rock,indietronica
r&b,modern funk
rock,garage rock revival
metal,death metal
rock,instrumental rock
religious,christian rock
pop,louisiana blues
pop,cosmic american
r&b,chicago soul
rock,australian rock
reggae,east coast reggae
folk,anti-folk
metal,speed metal
country,texas blues
pop,emo
rock,acid rock
folk,american folk revival
country,country pop
pop,boy band
rock,canadian rock
rock,industrial rock
blues,progressive post-hardcore
jazz,jazz rock
country,harmonica blues
country,supergroup
rock,experimental rock
jazz,smooth saxophone
hip hop,west coast rap
hip hop,queens hip hop
jazz,jazz guitar
electronica,electro swing
metal,melodic metalcore
rock,classic garage rock
pop,classic girl group
country,delta blues
pop,alternative pop
pop,big beat
punk,art punk
pop,shoegaze
pop,new orleans blues
pop,crunk
punk,ska punk
hip hop,country rap
reggae,west coast reggae
electronica,electro
country,canadian country
rock,bay area indie
pop,ninja
electronica,edm
rock,irish rock
metal,metalcore
rock,indiecoustica
jazz,contemporary post-bop
pop,bluegrass
country,country gospel
pop,piano blues
rock,boston rock
pop,pop r&b
pop,tropical house
rock,stoner rock
pop,industrial
folk,appalachian folk
jazz,jazz pop
country,red dirt
pop,wrestling
pop,vocal harmony group
pop,old-time
rock,alternative r&b
pop,pop dance
pop,comic
pop,acoustic pop
metal,groove metal
metal,birmingham metal
jazz,progressive jazz fusion
r&b,southern soul blues
jazz,contemporary jazz
jazz,new orleans jazz
pop,memphis blues
hip hop,underground hip hop
pop,lo-fi
hip hop,melodic rap
pop,madchester
pop,hip house
rock,flute rock
rock,space rock
pop,latin
pop,girl group
reggae,australian reggae fusion
r&b,philly soul
rock,noise rock
hip hop,canadian hip hop
pop,ska revival
folk,modern folk rock
pop,jangle pop
country,western swing
pop,australian pop
pop,dixieland
jazz,latin jazz
pop,uk americana
pop,freakbeat
rock,gothic rock
pop,uk pop
pop,world worship
pop,dreamo
punk,punk 'n' roll
hip hop,political hip hop
r&b,g funk
jazz,technical thrash
folk,traditional folk
rock,mexican classic rock
jazz,free jazz
jazz,jazz boom bap
hip hop,bronx hip hop
pop,latin pop
pop,classic uk pop
rock,athens indie
pop,jump blues
pop,bossa nova
pop,metropopolis
punk,dance-punk
pop,viral pop
pop,candy pop
blues,afrobeat
metal,stoner metal
rock,la indie
metal,swedish metal
rock,nwobhm
pop,hollywood
jazz,jazztronica
metal,progressive groove metal
rock,sleaze rock
hip hop,miami hip hop
reggae,soca
hip hop,chicago rap
pop,shimmer pop
rock,sacramento indie
pop,talent show
punk,indie punk
pop,filmi
blues,psychobilly
hip hop,toronto rap
jazz,livetronica
country,bluegrass gospel
pop,anthem worship
rock,alt z
pop,new jersey hardcore
electronica,piedmont blues
jazz,jazz trio
pop,chillwave
pop,melodic hardcore
blues,palm desert scene
metal,technical groove metal
hip hop,chillhop
metal,power metal
jazz,avant-garde jazz
pop,afrofuturism
punk,new jersey punk
reggae,french reggae
punk,cowpunk
folk,folk-pop
pop,pop emo
pop,deathcore
reggae,early reggae
metal,technical death metal
folk,british folk
pop,britpop
punk,garage punk
pop,modern power pop
punk,portland punk
pop,swedish pop
jazz,samba-jazz
country,roots americana
hip hop,new orleans rap
punk,psychedelic punk
blues,swancore
punk,neon pop punk
pop,escape room
pop,pixie
metal,brutal death metal
hip hop,lgbtq+ hip hop
punk,cyberpunk
hip hop,latin hip hop
r&b,instrumental funk
rock,oxford indie
hip hop,houston rap
rock,canadian indie
jazz,ecm-style jazz
hip hop,harlem hip hop
jazz,electro jazz
pop,world
pop,space age pop
pop,experimental pop
reggae,nz reggae
metal,avant-garde metal
pop,pacific islands pop
blues,gothabilly
blues,rebel blues
pop,sufi
hip hop,underground rap
pop,hi-nrg
rock,washington indie
hip hop,new jersey rap
rock,scottish indie
rock,alternative roots rock
pop,classic bollywood
hip hop,pittsburgh rap
pop,desi pop
electronica,electro house
pop,afropop
rock,indie r&b
pop,salsa
jazz,neo r&b
r&b,british soul
metal,north carolina metal
pop,native american
rock,modern southern rock
reggae,dub poetry
r&b,psychedelic soul
r&b,new orleans funk
reggae,uk dub
punk,early us punk
jazz,jazz trombone
pop,canadian contemporary r&b
reggae,african reggae
pop,yodeling
rock,post-rock
pop,lo-fi beats
rock,melodic thrash
rock,rock drums
jazz,deep adult standards
pop,corrido
electronica,electronic rock
pop,no wave
r&b,instrumental soul
pop,chamber pop
hip hop,hopebeat
pop,regional mexican
hip hop,cali rap
pop,house
hip hop,ohio hip hop
country,jamgrass
country,wyoming roots
hip hop,trap queen
r&b,brit funk
reggae,gospel reggae
hip hop,trap latino
pop,operatic pop
punk,horror punk
pop,women's music
pop,chamber psych
hip hop,abstract hip hop
pop,bow pop
pop,surf music
pop,swamp pop
hip hop,memphis hip hop
pop,australian dance
metal,uk metalcore
folk,folk punk
hip hop,chicano rap
pop,nashville singer-songwriter
jazz,lo-fi jazzhop
rock,oc indie
pop,parody
jazz,electric bass
religious,christian pop
jazz,spiritual jazz
pop,ethereal wave
rock,power blues-rock
metal,texas metal
rock,comedy rock
country,kentucky roots
hip hop,dark trap
country,australian country
reggae,reggaeton
religious,christian indie
rock,sheffield indie
pop,solo wave
blues,psychedelic doom
pop,fourth world
pop,mandolin
jazz,brazilian jazz
pop,slowcore
rock,swiss rock
jazz,boom bap
rock,south african rock
metal,vancouver metal
rock,celtic rock
pop,instrumental bluegrass
metal,uk doom metal
electronica,brazilian edm
country,southern gospel
rock,chicago indie
punk,australian post-punk
pop,australian psych
folk,australian indie folk
pop,shiver pop
reggae,ska mexicano
jazz,jazz vibraphone
hip hop,tennessee hip hop
punk,glam punk
hip hop,indie pop rap
r&b,souldies
metal,retro metal
hip hop,philly rap
country,banjo
pop,slap house
rock,vancouver indie
country,canadian blues
pop,bmore
jazz,jazz quartet
pop,new mexico music
jazz,jazz metal
jazz,gymcore
rock,california hardcore
jazz,mathcore
pop,classical performance
jazz,boogaloo
jazz,bboy
punk,chicago punk
rock,austindie
metal,american metalcore
rock,latin alternative
country,canadian contemporary country
pop,classical tenor
hip hop,canadian trap
reggae,deep ragga
pop,progressive house
rock,new jersey indie
pop,calypso
rock,indie surf
metal,comic metal
r&b,vapor soul
hip hop,dfw rap
hip hop,greek hip hop
pop,k-pop
jazz,deep house
jazz,salsa international
hip hop,rap latina
pop,tropical
pop,nu gaze
pop,hyphy
pop,scottish new wave
pop,swamp blues
jazz,choral
hip hop,viral rap
electronica,australian electropop
r&b,northern soul
pop,opera
pop,italian tenor
hip hop,oakland hip hop
pop,canzone napoletana
metal,cosmic death metal
pop,bachata
jazz,orchestral performance
rock,psychedelic blues-rock
jazz,neo-progressive
r&b,pop soul
jazz,compositional ambient
pop,nuevo regional mexicano
blues,desert blues
country,boogie-woogie
reggae,reggae cover
pop,eurodance
rock,louisville indie
pop,icelandic pop
folk,ectofolk
pop,north carolina roots
rock,australian alternative rock
jazz,jazz violin
country,gospel blues
pop,social media pop
rock,rock en espanol
rock,german rock
jazz,deathrash
pop,c86
jazz,straight-ahead jazz
metal,sci-fi metal
pop,norteno
jazz,post-screamo
reggae,reggae en espanol
r&b,trap soul
rock,memphis indie
pop,uk alternative pop
country,alberta country
rock,scottish rock
reggae,german reggae
rock,rock keyboard
jazz,jazz organ
pop,experimental vocal
reggae,reggaeton flow
jazz,jazz clarinet
pop,chicago hardcore
electronica,slovenian electronic
jazz,technical deathcore
pop,irish singer-songwriter
rock,north carolina indie
pop,beach music
pop,german pop
hip hop,vapor trap
pop,mande pop
blues,malian blues
pop,wu fam
pop,bubblegum dance
jazz,ska jazz
jazz,vintage jazz
metal,german metal
religious,rock cristiano
jazz,acid jazz
jazz,japanese jazz
reggae,brazilian reggae
metal,neo classical metal
metal,us power metal
reggae,experimental dub
pop,deep regional mexican
jazz,french jazz
pop,barbadian pop
jazz,swedish jazz
folk,psychedelic folk
jazz,australian r&b
rock,eau claire indie
jazz,ambient
pop,corridos tumbados
rock,german hard rock
hip hop,battle rap
metal,welsh metal
jazz,broken beat
rock,trash rock
jazz,gypsy jazz
jazz,nu skool breaks
pop,canadian ccm
rock,kiwi rock
rock,seattle indie
pop,neo-synthpop
punk,canadian punk
rock,action rock
jazz,modern jazz piano
hip hop,hip-hop experimental
rock,brighton indie
jazz,balkan beats
rock,atlanta indie
rock,philly indie
hip hop,deep east coast hip hop
pop,icelandic experimental
jazz,jazz drums
metal,latin metal
pop,opm
pop,underground power pop
electronica,bleep techno
metal,boston metal
blues,spirituals
pop,icelandic singer-songwriter
rock,pinoy rock
punk,acoustic punk
hip hop,nashville hip hop
pop,classic tollywood
pop,futuristic swag
hip hop,baton rouge rap
rock,stl indie
pop,uk dance
reggae,pinoy reggae
pop,orgcore
reggae,riddim
pop,laboratorio
punk,celtic punk
metal,sludge metal
hip hop,sad rap
pop,nz pop
hip hop,florida rap
jazz,wonky
pop,minimalism
pop,stomp pop
jazz,dinner jazz
hip hop,dmv rap
hip hop,north carolina hip hop
r&b,smooth soul
rock,argentine rock
pop,sierreno
blues,tuareg guitar
pop,musica tradicional cubana
hip hop,hawaiian hip hop
pop,vocal house
pop,roots worship
rock,geek rock
hip hop,detroit hip hop
hip hop,psychedelic hip hop
rock,toronto indie
hip hop,japanese old school hip hop
pop,south african pop
rock,dc hardcore
hip hop,greek underground rap
reggae,argentine reggae
jazz,focus beats
country,pre-war blues
rock,bath indie
pop,new weird america
rock,neo-rockabilly
pop,riot grrrl
hip hop,japanese chillhop
jazz,uk contemporary jazz
rock,dallas indie
punk,power-pop punk
blues,instrumental surf
jazz,deep smooth jazz
rock,alternative americana
rock,welsh rock
jazz,british jazz
punk,canadian pop punk
jazz,jazz double bass
punk,garage punk blues
jazz,swing revival
folk,irish folk
metal,turkish death metal
metal,german death metal
jazz,classical trumpet
rock,latin rock
electronica,pop edm
metal,atlanta metal
rock,south carolina indie
jazz,ska argentino
hip hop,native american hip hop
jazz,new french touch
folk,western saharan folk
rock,crossover thrash
blues,musique touareg
rock,austin rock
jazz,a cappella
hip hop,atl trap
pop,panamanian pop
pop,lo-fi indie
pop,nu disco
country,queer country
pop,mambo
pop,bedroom pop
hip hop,ottawa rap
hip hop,aesthetic rap
jazz,south african jazz
pop,show tunes
pop,latin viral pop
jazz,experimental ambient
pop,mexican pop
pop,exotica
rock,british indie rock
pop,bolero
pop,tamil pop
rock,alternative emo
rock,brooklyn indie
hip hop,minnesota hip hop
pop,hammond organ
pop,big room
religious,christian hip hop
hip hop,australian hip hop
pop,salsa puertorriquena
r&b,p funk
metal,dutch metal
metal,dutch death metal
pop,nederpop
electronica,swedish electropop
reggae,virgin islands reggae
metal,quebec death metal
pop,dark wave
hip hop,canadian old school hip hop
pop,otacore
jazz,afro-cuban percussion
rock,asbury park indie
jazz,deep tech house
jazz,slam poetry
pop,chutney
pop,alternative pop rock
punk,atlanta punk
rock,australian indie
jazz,african-american classical
hip hop,kansas city hip hop
rock,future rock
pop,new age
hip hop,jewish hip hop
rock,san diego indie
rock,idaho indie
rock,saskatchewan indie
pop,swedish indie pop
rock,kc indie
blues,deathgrass
hip hop,virginia hip hop
rock,canadian psychedelic rock
rock,southampton indie
country,deep contemporary country
hip hop,desi hip hop
metal,brazilian thrash metal
rock,albuquerque indie
rock,portland indie
country,broadway
country,modern old-time
hip hop,military rap
hip hop,mexican hip hop
country,neo-traditional country
punk,boston punk
pop,etherpop
electronica,electropowerpop
rock,quebec indie
rock,baltimore indie
pop,early synthpop
metal,metal mineiro
hip hop,emo rap
metal,brazilian metal
metal,brazilian groove metal
blues,medway sound
metal,doom metal
