main_genre,specific_genre
jazz,library music
rock,swedish stoner rock
pop,christmas instrumental
jazz,jazz flute
jazz,doomgaze
reggae,traditional ska
jazz,blackgaze
jazz,microhouse
rock,victoria bc indie
pop,outsider
pop,vapor twitch
jazz,chill lounge
pop,movie tunes
pop,k-pop girl group
metal,miami metal
reggae,azonto
rock,south african alternative
pop,disco house
pop,c-pop
hip hop,cologne hip hop
hip hop,german hip hop
metal,swedish progressive metal
pop,minneapolis sound
hip hop,detroit trap
pop,drill
pop,freestyle
metal,norwegian metal
folk,protest folk
metal,dissonant death metal
pop,celtic
pop,puerto rican pop
jazz,canadian modern jazz
jazz,ambient folk
jazz,ethio-jazz
pop,gospel
pop,twee pop
jazz,australian ska
hip hop,west coast trap
jazz,classical organ
jazz,free improvisation
punk,emo punk
jazz,tin pan alley
blues,australian blues
jazz,historically informed performance
blues,sacred steel
pop,sleep
rock,nyhc
rock,okc indie
pop,norwegian pop
reggae,slayer
jazz,bossa nova jazz
pop,colombian pop
pop,korean r&b
jazz,coverchill
pop,sound
hip hop,kentucky hip hop
folk,indie anthem-folk
pop,greek pop
pop,lds youth
hip hop,portland hip hop
pop,modern dream pop
pop,plugg
pop,la pop
rock,rock independant francais
pop,nyc pop
pop,idol
hip hop,rap underground mexicano
country,family gospel
pop,gauze pop
country,irish country
pop,k-pop boy group
jazz,vintage hollywood
pop,mandopop
pop,one-person band
rock,duluth indie
rock,instrumental stoner rock
electronica,edmonton indie
metal,danish metal
blues,nashville americana
pop,classic swedish pop
pop,classic kollywood
pop,bounce
pop,contemporary gospel
rock,vegas indie
hip hop,nz hip hop
country,truck-driving country
punk,black punk
religious,christian hard rock
rock,acoustic rock
hip hop,israeli hip hop
pop,dream smp
pop,moombahton
jazz,drone
hip hop,tamil hip hop
rock,instrumental post-rock
rock,canadian post-rock
pop,dutch pop
pop,modern bollywood
jazz,thall
metal,post-metal
metal,black metal
pop,ghazal
r&b,soulful house
metal,florida death metal
pop,austin singer-songwriter
rock,dayton indie
pop,deep disco house
hip hop,scream rap
reggae,dub reggae
country,bush ballad
hip hop,st louis rap
pop,bubblegrunge
rock,el paso indie
country,comedy
blues,midwest americana
pop,swedish synthpop
pop,disney
rock,welsh indie
reggae,ny roots
pop,praise
pop,trance
hip hop,miami bass
rock,midwest emo
blues,shred
punk,australian garage punk
pop,swedish singer-songwriter
rock,olympia wa indie
jazz,latin afrobeat
rock,ok indie
r&b,synth funk
metal,melodic groove metal
hip hop,brazilian hip hop
electronica,dutch edm
hip hop,classic house
jazz,tech house
punk,icelandic post-punk
hip hop,outer hip hop
jazz,cuarteto
hip hop,winnipeg hip hop
pop,melodic dubstep
rock,tempe indie
hip hop,boston hip hop
jazz,avant-garde
pop,future bass
pop,canadian post-hardcore
metal,symphonic metal
rock,ohio indie
hip hop,spanish hip hop
hip hop,old school uk hip hop
blues,gregorian chant
rock,northern irish indie
rock,cape town indie
jazz,uk82
rock,swedish alternative rock
pop,neo-singer-songwriter
rock,deep groove house
pop,diva house
pop,complextro
electronica,german techno
hip hop,arabic hip hop
pop,paisley underground
rock,canadian garage rock
country,australian children's music
hip hop,alabama rap
metal,post-doom metal
metal,prog metal
r&b,funky house
pop,scandipop
rock,eugene indie
jazz,oi
rock,african rock
hip hop,south carolina hip hop
pop,rain
hip hop,south african hip hop
religious,christian punk
jazz,italian lounge
pop,preschool children's music
pop,glee club
country,canadian americana
rock,hard alternative
jazz,rare groove
jazz,modern jazz trio
rock,reading indie
pop,italian disco
pop,dominican pop
pop,epicore
pop,uk contemporary r&b
hip hop,comedy rap
hip hop,uk hip hop
pop,fnf
jazz,jazz puertorriqueno
hip hop,experimental hip hop
pop,tape club
hip hop,mississippi hip hop
rock,instrumental math rock
jazz,experimental r&b
electronica,progressive electro house
jazz,abstract beats
hip hop,swedish hip hop
punk,texas pop punk
blues,barrelhouse piano
metal,opera metal
rock,nz indie
rock,classic j-rock
hip hop,argentine hip hop
hip hop,rap marseille
pop,j-poprock
pop,orchestra
pop,lo-fi emo
jazz,world fusion
pop,pop violin
pop,german orchestra
pop,progressive trance
country,new england americana
hip hop,chopped and screwed
pop,ranchera
hip hop,bc underground hip hop
country,gothic americana
religious,christian relaxative
pop,hyperpop
hip hop,tribal house
hip hop,garage house
r&b,funky tech house
pop,laiko
pop,british singer-songwriter
metal,norwegian black metal
rock,progressive sludge
metal,melodic death metal
metal,swedish death metal
jazz,swedish melodeath
pop,dubstep
punk,steampunk
jazz,instrumental djent
jazz,norwegian jazz
pop,brostep
country,deep talent show
pop,antiviral pop
pop,south african pop dance
religious,christian trap
pop,trancecore
hip hop,polish hip hop
r&b,post-disco soul
jazz,jazz orchestra
pop,soundtrack
punk,surf punk
rock,indiana indie
rock,brazilian rock
punk,dub punk
rock,windsor on indie
rock,small room
pop,horrorcore
pop,vintage chinese pop
pop,chill r&b
hip hop,texas latin rap
pop,grungegaze
hip hop,meme rap
jazz,jazz cubano
metal,canadian metalcore
rock,gothenburg indie
country,jug band
rock,liverpool indie
pop,swedish americana
rock,swedish hard rock
religious,christian metal
electronica,electro-industrial
rock,ebm
religious,deep christian rock
pop,anime
blues,dutch blues
pop,ballroom
pop,easycore
rock,anime rock
country,canadian celtic
metal,melodic metal
punk,arizona punk
rock,black thrash
pop,sad lo-fi
rock,english indie rock
rock,j-rock
rock,deep soft rock
jazz,italian jazz
hip hop,hip hop galsen
rock,crack rock steady
reggae,violin
hip hop,french hip hop
pop,popping
jazz,organic house
jazz,canterbury scene
jazz,new age piano
metal,british black metal
pop,lo-fi house
metal,australian metalcore
jazz,ambeat
rock,miami indie
rock,nottingham indie
jazz,scratch
pop,pop romantico
jazz,german jazz rap
jazz,jazz brass
electronica,proto-techno
pop,blackened deathcore
pop,brutal deathcore
pop,classic pakistani pop
hip hop,sertanejo tradicional
pop,shibuya-kei
jazz,chinese jazz
jazz,jazz harp
metal,metal guitar
religious,christian power metal
electronica,polish electronica
jazz,brazilian modern jazz
jazz,piano mpb
pop,mainland chinese pop
pop,intelligent dance music
electronica,japanese electronic
pop,gospel r&b
jazz,indonesian jazz
jazz,background jazz
electronica,techno kayo
metal,german power metal
metal,j-metal
hip hop,deep german hip hop
pop,symphonic deathcore
pop,melodic deathcore
pop,synthesizer
rock,australian indie rock
jazz,chanson
religious,christian uplift
rock,mexican rock
hip hop,grime
rock,french rock
hip hop,oldschool deutschrap
metal,australian metal
hip hop,proto-rap
hip hop,amapiano
hip hop,italian underground hip hop
pop,xhosa
pop,vintage taiwan pop
pop,psychedelic pop
rock,auckland indie
reggae,anthem emo
hip hop,sertanejo
rock,norwegian rock
hip hop,sertanejo universitario
jazz,breakbeat
metal,gothic metal
pop,pop urbaine
pop,classic greek pop
reggae,french dub
pop,sertanejo pop
jazz,progressive thrash
reggae,trinibad
jazz,sound art
rock,neue deutsche harte
reggae,italian reggae
pop,samoan pop
electronica,electro dub
metal,japanese metalcore
jazz,brass band
rock,ann arbor indie
rock,leicester indie
metal,southern metal
pop,rebetiko
pop,guyanese pop
jazz,drift
rock,japanese post-hardcore
jazz,perreo
jazz,indian jazz
blues,song poem
jazz,italian contemporary jazz
blues,memphis americana
rock,san marcos tx indie
rock,fort wayne indie
electronica,cedm
electronica,electronic trap
pop,dunedin sound
rock,minneapolis indie
hip hop,nyc rap
metal,progressive death metal
pop,classic nz pop
pop,filter house
folk,folktronica
electronica,minimal techno
jazz,minimal tech house
pop,minecraft
jazz,rumba
pop,modern cello
country,austin americana
jazz,charanga
rock,math rock
pop,cajun
folk,contemporary folk
blues,german blues
rock,greek rock
rock,greek psychedelic rock
jazz,tipico
metal,greek metal
folk,nl folk
rock,hard rock brasileiro
pop,latin arena pop
pop,video game music
pop,louisville underground
punk,modern ska punk
blues,native american contemporary
pop,danish pop rock
hip hop,deep southern trap
jazz,modern swing
jazz,ragtime
pop,zydeco
jazz,accordion
hip hop,lo-fi rap
pop,cello
jazz,detroit house
pop,banda
electronica,canadian electropop
rock,mexican rock-and-roll
folk,swedish indie folk
pop,australian alternative pop
rock,rhode island indie
pop,cartoon
rock,charlottesville indie
rock,new orleans indie
rock,canadian rockabilly
pop,afghan pop
pop,hawaiian
jazz,danish jazz
rock,omaha indie
pop,classic cantopop
jazz,turkish jazz
pop,deep ccm
jazz,clean comedy
country,modern uplift
pop,mariachi
pop,channel pop
country,classic australian country
rock,rock progressif francais
jazz,float house
blues,kora
rock,indie rockism
pop,classic city pop
blues,griot
metal,nu-metalcore
pop,j-pop
jazz,indian fusion
rock,krautrock
pop,taiwan pop
pop,children's music
pop,popgaze
rock,british alternative rock
pop,stomp and flutter
pop,swedish synth
pop,indie psych-pop
rock,indy indie
rock,french shoegaze
rock,tulsa indie
rock,montreal indie
rock,fort worth indie
religious,christian metalcore
rock,french psychedelic
rock,rochester ny indie
rock,boston indie
rock,west virginia indie
rock,swedish garage rock
folk,cape breton folk
metal,gothenburg metal
country,southern americana
rock,grupera
rock,cosmic post-rock
rock,british post-rock
rock,classic opm
metal,cleveland metal
rock,gaian doom
pop,canadian latin
pop,glitch pop
pop,malaysian mandopop
hip hop,trap dominicano
pop,elephant 6
rock,straight edge
blues,boogie
rock,hardcore
metal,japanese heavy metal
punk,virginia punk
rock,chattanooga indie
metal,swedish power metal
rock,rock alternativo brasileiro
rock,tucson indie
rock,denton tx indie
rock,visual kei
rock,japanese emo
rock,rock nacional brasileiro
country,novelty
metal,portland metal
rock,slc indie
punk,vancouver punk
rock,shanty
rock,swedish indie rock
rock,icelandic rock
rock,cornwall indie
punk,norwegian punk rock
religious,christian a cappella
rock,uplifting trance
pop,bassline
rock,belgian rock
rock,icelandic indie
punk,northern irish punk
hip hop,anime rap
hip hop,trap antillais
hip hop,rap antillais
hip hop,francoton
hip hop,beatboxing
pop,eurovision
punk,uk pop punk
pop,strut
rock,swiss indie
hip hop,swiss hip hop
r&b,uk funky
rock,denver indie
hip hop,hip hop tuga
pop,romanian pop
reggae,reggaeton colombiano
pop,melbourne bounce
pop,melbourne bounce international
hip hop,norrlandsk hip hop
hip hop,rhode island rap
hip hop,norwegian hip hop
hip hop,nordnorsk rap
hip hop,rap francais
hip hop,zouk riddim
hip hop,italian hip hop
pop,kaneka
electronica,hardcore techno
hip hop,london rap
hip hop,aussie drill
hip hop,hindi hip hop
hip hop,desi trap
pop,grave wave
hip hop,viral trap
hip hop,rap montrealais
hip hop,hip hop quebecois
hip hop,malaysian hip hop
pop,chill pop
hip hop,latvian hip hop
hip hop,uk drill
hip hop,milwaukee hip hop
hip hop,canadian underground hip hop
hip hop,rap nacional antigo
r&b,funk ostentacao
rock,leipzig indie
hip hop,gospel rap
electronica,destroy techno
hip hop,banda caliente
rock,brisbane indie
pop,israeli pop
hip hop,manguebeat
hip hop,coco
rock,brazilian indie
hip hop,afrofuturismo brasileiro
blues,japanese psychedelic
r&b,bedroom soul
electronica,deep pop edm
rock,norwegian indie
hip hop,san diego rap
electronica,indie electropop
hip hop,asian american hip hop
pop,vapor pop
pop,teen pop
pop,pop house
rock,york indie
jazz,ambient worship
hip hop,tagalog rap
hip hop,pinoy hip hop
rock,oakland indie
hip hop,mpb
metal,hungarian metal
hip hop,rap maroc
hip hop,colombian hip hop
hip hop,rai
pop,moroccan pop
pop,aussietronica
pop,sudanese pop
hip hop,australian underground hip hop
pop,danish pop
hip hop,chicago house
hip hop,deep underground hip hop
hip hop,mbalax
hip hop,oc rap
hip hop,atlantic canada hip hop
hip hop,tallava
pop,albanian pop
hip hop,albanian hip hop
pop,cypriot pop
hip hop,rap inde
hip hop,ghanaian hip hop
hip hop,old school rap francais
pop,nigerian pop
metal,virginia metal
pop,environmental
electronica,electroclash
pop,balkan brass
rock,croatian rock
jazz,german boom bap
jazz,new isolationism
jazz,dark jazz
jazz,nouvelle chanson francaise
pop,croatian pop
rock,rva indie
jazz,german jazz
jazz,hauntology
jazz,bolero mexicano
rock,virginia indie
jazz,bandoneon
rock,israeli indie
jazz,classical accordion
metal,instrumental progressive metal
jazz,jazz accordion
rock,christchurch indie
jazz,bluegrass fiddle
rock,yugoslav rock
hip hop,buffalo hip hop
jazz,deep free jazz
jazz,italian experimental
pop,classic arab pop
punk,chicano punk
r&b,afro-funk
jazz,highlife
jazz,brazilian boogie
jazz,psicodelia brasileira
jazz,japanese jazztronica
jazz,flamenco guitar
pop,grebo
pop,indonesian pop
rock,indonesian indie
hip hop,uk alternative hip hop
hip hop,manchester hip hop
jazz,belgian modern jazz
rock,bristol indie
jazz,icelandic jazz
jazz,deep jazz fusion
folk,early american folk
jazz,jazz mexicano
pop,classic danish pop
jazz,experimental guitar
folk,arab folk
rock,avant-rock
metal,dub metal
metal,drone metal
rock,rock in opposition
jazz,mandible
electronica,indie electronica
jazz,glitch
electronica,electroacoustic improvisation
rock,dunedin indie
jazz,japanese idm
jazz,cumbia
jazz,j-ambient
electronica,dub techno
pop,cancion melodica
jazz,abstract
metal,technical melodic death metal
pop,cantopop
jazz,nu-cumbia
jazz,neotango
pop,russian pop
hip hop,russian hip hop
jazz,nerdcore
jazz,italo house
jazz,classical saxophone
metal,technical brutal death metal
metal,progressive technical death metal
pop,australian indigenous
jazz,arabic jazz
jazz,bass music
jazz,experimental jazz
jazz,latin soundtrack
electronica,detroit techno
jazz,sambass
jazz,audiophile vocal
electronica,techno
jazz,j-pixie
jazz,danish modern jazz
electronica,russian edm
reggae,traditional reggae
jazz,mallet
punk,french punk
punk,dark post-punk
pop,mod revival
rock,chill guitar
folk,kentucky mountain folk
rock,kent indie
folk,folkmusik
pop,grunge pop
punk,synth punk
punk,gothic post-punk
rock,nwothm
jazz,norwegian contemporary jazz
pop,vintage swedish pop
pop,visor
pop,k-pop reality show
rock,classic psychedelic rock
pop,classic colombian pop
blues,deep delta blues
rock,canadian psychedelic
rock,dutch rock
rock,wyoming indie
rock,deathrock
metal,german heavy metal
pop,modern salsa
pop,glitchbreak
pop,bachata dominicana
rock,slamming deathcore
metal,russian metalcore
metal,russian metal
rock,alabama indie
pop,neoclassical darkwave
rock,swedish melodic rock
blues,blues band
pop,collage pop
pop,taiwan singer-songwriter
pop,classic mandopop
metal,swedish doom metal
rock,epic doom
rock,melodic hard rock
pop,zhongguo feng
pop,dansktop
rock,dutch prog
rock,canadian indigenous
rock,new hampshire indie
pop,american shoegaze
jazz,classic soundtrack
jazz,french soundtrack
reggae,psychill
electronica,nz electronic
pop,latin talent show
religious,reggaeton cristiano
religious,rap cristiano
reggae,latin worship
jazz,cuban rumba
reggae,ragga jungle
pop,classic polish pop
pop,classic italian pop
pop,classic venezuelan pop
jazz,classic japanese jazz
folk,french folk pop
pop,dreamgaze
reggae,vintage reggae
punk,minneapolis punk
rock,western mass indie
rock,canberra indie
rock,triangle indie
rock,lafayette indie
pop,american oi
reggae,trinidadian reggae
religious,reggae cristao
rock,argentine indie
pop,uk dancehall
r&b,wassoulou
rock,dutch indie
hip hop,rap chileno
rock,knoxville indie
rock,puerto rican rock
pop,british dance band
reggae,indonesian reggae
hip hop,sacramento hip hop
jazz,meditation
reggae,reggae mexicano
jazz,italian jazz fusion
hip hop,rave
