main_genre,specific_genre,occurrences,theme_weight
jazz,orchestral performance,16,0.937007316
rock,psychedelic blues-rock,16,0.931838127
jazz,neo-progressive,16,0.981441631
r&b,pop soul,16,0.941214643
jazz,compositional ambient,16,0.953865165
pop,nuevo regional mexicano,16,0.929792037
blues,desert blues,16,0.976750905
country,boogie-woogie,16,0.916527995
reggae,reggae cover,16,0.945999888
pop,eurodance,16,0.901044652
rock,louisville indie,16,0.95907303
pop,icelandic pop,16,0.949186492
folk,ectofolk,16,0.937615238
pop,north carolina roots,15,0.948969524
rock,australian alternative rock,15,0.934951031
jazz,jazz violin,15,0.941807072
country,gospel blues,15,0.953326639
pop,social media pop,15,0.941081278
rock,rock en espanol,15,0.95985941
rock,german rock,15,0.926388457
jazz,deathrash,15,0.964308958
pop,c86,15,0.898946465
jazz,straight-ahead jazz,15,0.947016729
metal,sci-fi metal,15,0.967676487
pop,norteno,15,0.940525336
jazz,post-screamo,15,0.905996659
reggae,reggae en espanol,15,0.947657698
r&b,trap soul,15,0.919773825
rock,memphis indie,15,0.936946229
pop,uk alternative pop,15,0.938786845
country,alberta country,14,0.930904281
rock,scottish rock,14,0.941507206
reggae,german reggae,14,0.954670891
rock,rock keyboard,14,0.9569086
jazz,jazz organ,14,0.960771361
pop,experimental vocal,14,0.954362279
reggae,reggaeton flow,14,0.90527809
jazz,jazz clarinet,14,0.959512449
pop,chicago hardcore,14,0.945597585
eletronica,slovenian electronic,14,0.983597305
jazz,technical deathcore,14,0.966307514
pop,irish singer-songwriter,14,0.990619335
rock,north carolina indie,14,0.953598976
pop,beach music,14,0.950900981
pop,german pop,14,0.923531226
hip hop,vapor trap,14,0.92618064
pop,mande pop,14,0.975260482
blues,malian blues,14,0.975260482
pop,wu fam,14,0.900755161
pop,bubblegum dance,14,0.90172195
jazz,ska jazz,14,0.935370558
jazz,vintage jazz,14,0.958796529
metal,german metal,14,0.910291457
religious,rock cristiano,14,0.924844899
jazz,acid jazz,14,0.947524062
jazz,japanese jazz,14,0.945762447
reggae,brazilian reggae,14,0.947229966
metal,neo classical metal,13,0.946310951
metal,us power metal,13,0.947173786
reggae,experimental dub,13,0.945977754
pop,deep regional mexican,13,0.942365722
jazz,french jazz,13,0.980100216
pop,barbadian pop,13,0.916795743
jazz,swedish jazz,13,0.962298441
folk,psychedelic folk,13,0.956668792
jazz,australian r&b,13,0.94922161
rock,eau claire indie,13,0.894644098
jazz,ambient,13,0.935563732
pop,corridos tumbados,13,0.929926035
rock,german hard rock,13,0.906768794
hip hop,battle rap,13,0.935055452
metal,welsh metal,13,0.928472624
jazz,broken beat,13,0.918264652
rock,trash rock,13,0.931607419
jazz,gypsy jazz,13,0.974584567
jazz,nu skool breaks,13,0.920264791
pop,canadian ccm,13,0.924913567
rock,kiwi rock,13,0.891865739
rock,seattle indie,13,0.936749742
pop,neo-synthpop,13,0.910027216
punk,canadian punk,13,0.925535178
rock,action rock,13,0.944700108
jazz,modern jazz piano,13,0.961873882
hip hop,hip-hop experimental,13,0.946951129
rock,brighton indie,12,0.956860974
jazz,balkan beats,12,0.926855844
rock,atlanta indie,12,0.949931416
rock,philly indie,12,0.951170514
hip hop,deep east coast hip hop,12,0.938383686
pop,icelandic experimental,12,0.953033692
jazz,jazz drums,12,0.929891303
metal,latin metal,12,0.945919969
pop,opm,12,0.964227529
pop,underground power pop,12,0.930667998
eletronica,bleep techno,12,0.937742347
metal,boston metal,12,0.971098895
blues,spirituals,12,0.967759509
pop,icelandic singer-songwriter,12,0.953033692
rock,pinoy rock,12,0.983093593
punk,acoustic punk,12,0.926105819
hip hop,nashville hip hop,12,0.958511827
pop,classic tollywood,11,0.972045021
pop,futuristic swag,11,0.890472788
hip hop,baton rouge rap,11,0.916798024
rock,stl indie,11,0.964280213
pop,uk dance,11,0.976356628
reggae,pinoy reggae,11,0.981838099
pop,orgcore,11,0.933189114
reggae,riddim,11,0.974032675
pop,laboratorio,11,0.922284568
punk,celtic punk,11,0.955754478
metal,sludge metal,11,0.951310303
hip hop,sad rap,11,0.916667533
pop,nz pop,11,0.959856134
hip hop,florida rap,11,0.934719424
jazz,wonky,11,0.89820018
pop,minimalism,11,0.966135836
pop,stomp pop,11,0.970804733
jazz,dinner jazz,11,0.964649538
hip hop,dmv rap,11,0.954471235
hip hop,north carolina hip hop,11,0.951410107
r&b,smooth soul,11,0.946444209
rock,argentine rock,11,0.951829784
pop,sierreno,11,0.912393072
blues,tuareg guitar,11,0.982401405
pop,musica tradicional cubana,11,0.940358484
hip hop,hawaiian hip hop,11,0.897087294
pop,vocal house,11,0.958614839
pop,roots worship,11,0.974329956
rock,geek rock,11,0.945128217
hip hop,detroit hip hop,11,0.939864721
hip hop,psychedelic hip hop,11,0.936976503
rock,toronto indie,11,0.970605548
hip hop,japanese old school hip hop,10,0.963272324
pop,south african pop,10,0.864712805
rock,dc hardcore,10,0.905131724
hip hop,greek underground rap,10,0.950223899
reggae,argentine reggae,10,0.955746054
jazz,focus beats,10,0.953809236
country,pre-war blues,10,0.929641745
rock,bath indie,10,0.967240547
pop,new weird america,10,0.943373164
rock,neo-rockabilly,10,0.964559761
pop,riot grrrl,10,0.928936787
hip hop,japanese chillhop,10,0.960508836
jazz,uk contemporary jazz,10,0.924766808
rock,dallas indie,10,0.94768419
punk,power-pop punk,10,0.895238252
blues,instrumental surf,10,0.92194863
jazz,deep smooth jazz,10,0.916744115
rock,alternative americana,10,0.9456504
rock,welsh rock,10,0.938352335
jazz,british jazz,10,0.964255096
punk,canadian pop punk,10,0.934728114
jazz,jazz double bass,9,0.951269766
punk,garage punk blues,9,0.941335822
jazz,swing revival,9,0.911880948
folk,irish folk,9,0.979400705
metal,turkish death metal,9,0.896537023
metal,german death metal,9,0.896537023
jazz,classical trumpet,9,0.964090824
rock,latin rock,9,0.976933705
eletronica,pop edm,9,0.973252146
metal,atlanta metal,9,0.943981952
rock,south carolina indie,9,0.958939423
jazz,ska argentino,9,0.975976002
hip hop,native american hip hop,9,0.935439714
jazz,new french touch,9,0.936008197
folk,western saharan folk,9,0.981338635
rock,crossover thrash,9,0.918815732
blues,musique touareg,9,0.981338635
rock,austin rock,9,0.969893976
jazz,a cappella,9,0.902946354
hip hop,atl trap,9,0.953760073
pop,panamanian pop,9,0.963294426
pop,lo-fi indie,9,0.967765667
pop,nu disco,9,0.913567167
country,queer country,9,0.980659797
pop,mambo,9,0.936946164
pop,bedroom pop,9,0.886094998
hip hop,ottawa rap,9,0.918943712
hip hop,aesthetic rap,9,0.918943712
jazz,south african jazz,9,0.958918205
pop,show tunes,9,0.965094027
pop,latin viral pop,9,0.980529384
jazz,experimental ambient,9,0.978811251
pop,mexican pop,9,0.903084306
pop,exotica,9,0.958009082
rock,british indie rock,9,0.855880106
pop,bolero,9,0.945756976
pop,tamil pop,9,0.93939128
rock,alternative emo,9,0.984427692
rock,brooklyn indie,9,0.911097085
hip hop,minnesota hip hop,9,0.948214502
pop,hammond organ,9,0.938565214
pop,big room,9,0.937920394
religious,christian hip hop,9,0.927462244
hip hop,australian hip hop,9,0.925702503
pop,salsa puertorriquena,8,0.965913056
r&b,p funk,8,0.970744459
metal,dutch metal,8,0.977314198
metal,dutch death metal,8,0.977314198
pop,nederpop,8,0.933210645
eletronica,swedish electropop,8,0.897192163
reggae,virgin islands reggae,8,0.969887021
metal,quebec death metal,8,0.973741768
pop,dark wave,8,0.979552095
hip hop,canadian old school hip hop,8,0.931480358
pop,otacore,8,0.977271155
jazz,afro-cuban percussion,8,0.929366902
rock,asbury park indie,8,0.975353946
jazz,deep tech house,8,0.974400797
jazz,slam poetry,8,0.950681129
pop,chutney,8,0.953611473
pop,alternative pop rock,8,0.84361495
punk,atlanta punk,8,0.948281303
rock,australian indie,8,0.921010294
jazz,african-american classical,8,0.968199406
hip hop,kansas city hip hop,8,0.971140009
rock,future rock,8,0.90746153
pop,new age,8,0.975386441
hip hop,jewish hip hop,8,0.930341536
rock,san diego indie,8,0.924577761
rock,idaho indie,8,0.934988523
rock,saskatchewan indie,8,0.911373676
pop,swedish indie pop,8,0.947754228
rock,kc indie,8,0.950034458
blues,deathgrass,7,0.965902513
hip hop,virginia hip hop,7,0.866395866
rock,canadian psychedelic rock,7,0.93848583
rock,southampton indie,7,0.948425119
country,deep contemporary country,7,0.93608223
hip hop,desi hip hop,7,0.875264837
metal,brazilian thrash metal,7,0.949445827
rock,albuquerque indie,7,0.955041493
rock,portland indie,7,0.932315586
country,broadway,7,0.97652711
country,modern old-time,7,0.948399917
hip hop,military rap,7,0.968612568
hip hop,mexican hip hop,7,0.968089575
country,neo-traditional country,7,0.941492228
punk,boston punk,7,0.964000456
pop,etherpop,7,0.930371947
eletronica,electropowerpop,7,0.944794241
rock,quebec indie,7,0.887654298
rock,baltimore indie,7,0.928512293
pop,early synthpop,7,0.969140247
metal,metal mineiro,7,0.949445827
hip hop,emo rap,7,0.903577478
metal,brazilian metal,7,0.949445827
metal,brazilian groove metal,7,0.949445827
blues,medway sound,7,0.993266918
metal,doom metal,7,0.964037874
jazz,library music,7,0.930123331
rock,swedish stoner rock,7,0.949918628
pop,christmas instrumental,7,0.950706054
jazz,jazz flute,7,0.973400683
jazz,doomgaze,7,0.947667099
reggae,traditional ska,7,0.973228186
jazz,blackgaze,7,0.947667099
jazz,microhouse,7,0.867278586
rock,victoria bc indie,7,0.972377241
pop,outsider,7,0.930771664
pop,vapor twitch,7,0.917154913
jazz,chill lounge,7,0.911504522
pop,movie tunes,7,0.961670162
pop,k-pop girl group,7,0.929379246
metal,miami metal,7,0.944733472
reggae,azonto,7,0.971196592
rock,south african alternative,7,0.829619291
pop,disco house,7,0.951100593
pop,c-pop,7,0.985944401
hip hop,cologne hip hop,7,0.953989081
hip hop,german hip hop,7,0.953989081
metal,swedish progressive metal,7,0.951735673
pop,minneapolis sound,7,0.859303616
hip hop,detroit trap,7,0.954885486
pop,drill,7,0.974376134
pop,freestyle,6,0.91232867
metal,norwegian metal,6,0.98224703
folk,protest folk,6,0.812020533
metal,dissonant death metal,6,0.967688079
pop,celtic,6,0.953503263
pop,puerto rican pop,6,0.921759438
jazz,canadian modern jazz,6,0.944785737
jazz,ambient folk,6,0.937231361
jazz,ethio-jazz,6,0.983979684
pop,gospel,6,0.964097719
pop,twee pop,6,0.927691301
jazz,australian ska,6,0.973133538
hip hop,west coast trap,6,0.964235672
jazz,classical organ,6,0.991577231
jazz,free improvisation,6,0.973691103
punk,emo punk,6,0.985217858
jazz,tin pan alley,6,0.919059056
blues,australian blues,6,0.904604763
jazz,historically informed performance,6,0.991577231
blues,sacred steel,6,0.964822117
pop,sleep,6,0.925832417
rock,nyhc,6,0.90950998
rock,okc indie,6,0.948097005
pop,norwegian pop,6,0.954908099
reggae,slayer,6,0.932299667
jazz,bossa nova jazz,6,0.945977343
pop,colombian pop,6,0.944970924
pop,korean r&b,6,0.868657271
jazz,coverchill,6,0.967110889
pop,sound,6,0.862765253
hip hop,kentucky hip hop,6,0.979648954
folk,indie anthem-folk,6,0.920966645
pop,greek pop,6,0.983373822
pop,lds youth,6,0.95420582
hip hop,portland hip hop,6,0.935958077
pop,modern dream pop,6,0.941272362
pop,plugg,6,0.971881743
pop,la pop,6,0.908117858
rock,rock independant francais,6,0.912709741
pop,nyc pop,6,0.918574373
pop,idol,6,0.96334739
hip hop,rap underground mexicano,6,0.963624014
country,family gospel,6,0.945170146
pop,gauze pop,6,0.840529351
country,irish country,6,0.983030828
pop,k-pop boy group,6,0.989982985
jazz,vintage hollywood,5,0.944359624
pop,mandopop,5,0.980602861
pop,one-person band,5,0.937117554
rock,duluth indie,5,0.959962736
rock,instrumental stoner rock,5,0.869843213
eletronica,edmonton indie,5,0.984962855
metal,danish metal,5,0.975878317
blues,nashville americana,5,0.935852509
pop,classic swedish pop,5,0.908397807
pop,classic kollywood,5,0.996678607
pop,bounce,5,0.962532313
pop,contemporary gospel,5,0.923666834
rock,vegas indie,5,0.911477333
hip hop,nz hip hop,5,0.890746191
country,truck-driving country,5,0.919022644
punk,black punk,5,0.86537512
religious,christian hard rock,5,0.970347713
rock,acoustic rock,5,0.821103168
hip hop,israeli hip hop,5,0.980154373
pop,dream smp,5,0.871575209
pop,moombahton,5,0.943348372
jazz,drone,5,0.867973874
hip hop,tamil hip hop,5,0.890961634
rock,instrumental post-rock,5,0.956442921
rock,canadian post-rock,5,0.956442921
pop,dutch pop,5,0.885615218
pop,modern bollywood,5,0.952339861
jazz,thall,5,0.970239578
metal,post-metal,5,0.977665542
metal,black metal,5,0.967817361
pop,ghazal,5,0.908777723
r&b,soulful house,5,0.978790905
metal,florida death metal,5,0.977560249
pop,austin singer-songwriter,5,0.93760356
rock,dayton indie,5,0.906373641
pop,deep disco house,5,0.85897326
hip hop,scream rap,5,0.969141291
reggae,dub reggae,5,0.970717838
country,bush ballad,5,0.938985557
hip hop,st louis rap,5,0.883329512
pop,bubblegrunge,5,0.88736618
rock,el paso indie,5,0.987763871
country,comedy,5,0.995627569
blues,midwest americana,5,0.991477017
pop,swedish synthpop,5,0.958625994
pop,disney,5,0.936992026
rock,welsh indie,4,0.952136844
reggae,ny roots,4,0.910410706
pop,praise,4,0.898797333
pop,trance,4,0.895276499
hip hop,miami bass,4,0.882228599
rock,midwest emo,4,0.991166796
blues,shred,4,0.96023408
punk,australian garage punk,4,0.973637083
pop,swedish singer-songwriter,4,0.914770063
rock,olympia wa indie,4,0.902370992
jazz,latin afrobeat,4,0.871378258
rock,ok indie,4,0.910514729
r&b,synth funk,4,0.849578176
metal,melodic groove metal,4,0.934488201
hip hop,brazilian hip hop,4,0.990652515
eletronica,dutch edm,4,0.861923421
hip hop,classic house,4,0.988248631
jazz,tech house,4,0.968091621
punk,icelandic post-punk,4,0.937644891
hip hop,outer hip hop,4,0.912102433
jazz,cuarteto,4,0.968737908
hip hop,winnipeg hip hop,4,0.928556322
pop,melodic dubstep,4,0.969436322
rock,tempe indie,4,0.940743095
hip hop,boston hip hop,4,0.938955689
jazz,avant-garde,4,0.971339003
pop,future bass,4,0.970395858
pop,canadian post-hardcore,4,0.988180948
metal,symphonic metal,4,0.942199133
rock,ohio indie,4,0.960393872
hip hop,spanish hip hop,4,0.938578576
hip hop,old school uk hip hop,4,0.975114384
blues,gregorian chant,4,0.830878678
rock,northern irish indie,4,0.933115763
rock,cape town indie,4,0.85912087
jazz,uk82,4,0.99609733
rock,swedish alternative rock,4,0.984643588
pop,neo-singer-songwriter,4,0.903082571
rock,deep groove house,4,0.997258603
pop,diva house,4,0.99720923
pop,complextro,4,0.91782636
eletronica,german techno,4,0.91782636
hip hop,arabic hip hop,4,0.993993953
pop,paisley underground,4,0.957189238
rock,canadian garage rock,4,0.925981366
country,australian children's music,4,0.927548653
hip hop,alabama rap,4,0.901380633
metal,post-doom metal,4,0.952364042
metal,prog metal,4,0.994580671
r&b,funky house,4,0.974475473
pop,scandipop,4,0.970386923
rock,eugene indie,4,0.968594759
jazz,oi,4,0.99609733
rock,african rock,4,0.823694311
hip hop,south carolina hip hop,4,0.881696539
pop,rain,4,0.830248844
hip hop,south african hip hop,4,0.823694311
religious,christian punk,4,0.991935977
jazz,italian lounge,4,0.970090395
pop,preschool children's music,4,0.970316015
pop,glee club,4,0.875395955
country,canadian americana,4,0.954533754
rock,hard alternative,4,0.920028717
jazz,rare groove,4,0.982404061
jazz,modern jazz trio,4,0.981865321
rock,reading indie,3,0.821384829
pop,italian disco,3,0.852415255
pop,dominican pop,3,0.976200038
pop,epicore,3,0.891712001
pop,uk contemporary r&b,3,0.962606542
hip hop,comedy rap,3,0.94940741
hip hop,uk hip hop,3,0.946385132
pop,fnf,3,0.970142101
jazz,jazz puertorriqueno,3,0.853286598
hip hop,experimental hip hop,3,0.966880663
pop,tape club,3,0.944620688
hip hop,mississippi hip hop,3,0.965737322
rock,instrumental math rock,3,0.93978235
jazz,experimental r&b,3,0.858705744
eletronica,progressive electro house,3,0.972237821
jazz,abstract beats,3,0.828325314
hip hop,swedish hip hop,3,0.949619866
punk,texas pop punk,3,0.885042517
blues,barrelhouse piano,3,0.949040172
metal,opera metal,3,0.922972139
rock,nz indie,3,0.871827679
rock,classic j-rock,3,0.98994482
hip hop,argentine hip hop,3,0.960873417
hip hop,rap marseille,3,0.988592268
pop,j-poprock,3,0.91440351
pop,orchestra,3,0.919654876
pop,lo-fi emo,3,0.908414079
jazz,world fusion,3,0.964455218
pop,pop violin,3,0.970498627
pop,german orchestra,3,0.919654876
pop,progressive trance,3,0.971365572
country,new england americana,3,0.989692714
hip hop,chopped and screwed,3,0.904515922
pop,ranchera,3,0.994506542
hip hop,bc underground hip hop,3,0.949533489
country,gothic americana,3,0.987158757
religious,christian relaxative,3,0.958120997
pop,hyperpop,3,0.981698051
hip hop,tribal house,3,0.997628501
hip hop,garage house,3,0.997628501
r&b,funky tech house,3,0.997628501
pop,laiko,3,0.982617746
pop,british singer-songwriter,3,0.945612969
metal,norwegian black metal,3,0.970257844
rock,progressive sludge,3,0.940972493
metal,melodic death metal,3,0.913485869
metal,swedish death metal,3,0.913485869
jazz,swedish melodeath,3,0.913485869
pop,dubstep,3,0.962633074
punk,steampunk,3,0.91270654
jazz,instrumental djent,3,0.989551913
jazz,norwegian jazz,3,0.979177355
pop,brostep,3,0.861120545
country,deep talent show,3,0.956116779
pop,antiviral pop,3,0.963129045
pop,south african pop dance,3,0.837519265
religious,christian trap,3,0.88825894
pop,trancecore,3,0.883728444
hip hop,polish hip hop,3,0.940659458
r&b,post-disco soul,3,0.884766618
jazz,jazz orchestra,3,0.990695441
pop,soundtrack,3,0.931617689
punk,surf punk,3,0.995267013
rock,indiana indie,3,0.989245268
rock,brazilian rock,3,0.989141439
punk,dub punk,3,0.974463264
rock,windsor on indie,3,0.980868406
rock,small room,3,0.851834696
pop,horrorcore,3,0.954726151
pop,vintage chinese pop,3,0.996695488
pop,chill r&b,3,0.951289489
hip hop,texas latin rap,3,0.970692803
pop,grungegaze,3,0.887974136
hip hop,meme rap,3,0.909560913
jazz,jazz cubano,3,0.98893066
metal,canadian metalcore,3,0.948593101
rock,gothenburg indie,3,0.97915937
country,jug band,3,0.957122055
rock,liverpool indie,3,0.970435923
pop,swedish americana,3,0.905135937
rock,swedish hard rock,3,0.973476831
religious,christian metal,3,0.99540219
eletronica,electro-industrial,3,0.995270138
rock,ebm,3,0.995270138
religious,deep christian rock,3,0.994425864
pop,anime,3,0.916867689
blues,dutch blues,3,0.872153098
pop,ballroom,3,0.939887613
pop,easycore,3,0.940594876
rock,anime rock,3,0.916867689
country,canadian celtic,3,0.865140599
metal,melodic metal,3,0.909225508
punk,arizona punk,3,0.896327221
rock,black thrash,3,0.975446529
pop,sad lo-fi,3,0.943101189
rock,english indie rock,3,0.940091206
rock,j-rock,3,0.856008758
rock,deep soft rock,3,0.980297673
jazz,italian jazz,3,0.971996278
hip hop,hip hop galsen,3,0.97934227
rock,crack rock steady,3,0.976222589
reggae,violin,3,0.957602692
hip hop,french hip hop,3,0.94365298
pop,popping,3,0.958278311
jazz,organic house,3,0.874049326
jazz,canterbury scene,3,0.951324521
jazz,new age piano,3,0.973069372
metal,british black metal,2,0.964156635
pop,lo-fi house,2,0.800241849
metal,australian metalcore,2,0.957194213
jazz,ambeat,2,0.931717127
rock,miami indie,2,0.73573738
rock,nottingham indie,2,0.877564981
jazz,scratch,2,0.973327761
pop,pop romantico,2,0.995300752
jazz,german jazz rap,2,0.965614466
jazz,jazz brass,2,0.818505497
eletronica,proto-techno,2,0.99368916
pop,blackened deathcore,2,0.957194213
pop,brutal deathcore,2,0.957194213
pop,classic pakistani pop,2,0.947673344
hip hop,sertanejo tradicional,2,0.979149106
