main_genre,specific_genre,occurrences,theme_weight
pop,shibuya-kei,2,0.99368916
jazz,chinese jazz,2,0.983870449
jazz,jazz harp,2,0.966637463
metal,metal guitar,2,0.977443609
religious,christian power metal,2,0.994939271
eletronica,polish electronica,2,0.944172026
jazz,brazilian modern jazz,2,0.921484228
jazz,piano mpb,2,0.921484228
pop,mainland chinese pop,2,0.983870449
pop,intelligent dance music,2,0.839196884
eletronica,japanese electronic,2,0.828695852
pop,gospel r&b,2,0.939142351
jazz,indonesian jazz,2,0.96091789
jazz,background jazz,2,0.981206596
eletronica,techno kayo,2,0.99368916
metal,german power metal,2,0.864612255
metal,j-metal,2,0.902707588
hip hop,deep german hip hop,2,0.922501518
pop,symphonic deathcore,2,0.957194213
pop,melodic deathcore,2,0.957194213
pop,synthesizer,2,0.99368916
rock,australian indie rock,2,0.91811816
jazz,chanson,2,0.981278759
religious,christian uplift,2,0.996059668
rock,mexican rock,2,0.995653727
hip hop,grime,2,0.987171053
rock,french rock,2,0.996987535
hip hop,oldschool deutschrap,2,0.968897978
metal,australian metal,2,0.995948753
hip hop,proto-rap,2,0.864320186
hip hop,amapiano,2,0.980473043
hip hop,italian underground hip hop,2,0.969869278
pop,xhosa,2,0.995196324
pop,vintage taiwan pop,2,0.996687968
pop,psychedelic pop,2,0.925508663
rock,auckland indie,2,0.873094827
reggae,anthem emo,2,0.927717361
hip hop,sertanejo,2,0.979149106
rock,norwegian rock,2,0.949678324
hip hop,sertanejo universitario,2,0.979149106
jazz,breakbeat,2,0.916055809
metal,gothic metal,2,0.940983814
pop,pop urbaine,2,0.965873144
pop,classic greek pop,2,0.975950911
reggae,french dub,2,0.975819468
pop,sertanejo pop,2,0.979149106
jazz,progressive thrash,2,0.996364538
reggae,trinibad,2,0.981086983
jazz,sound art,2,0.837316747
rock,neue deutsche harte,2,0.994119782
reggae,italian reggae,2,0.945840286
pop,samoan pop,2,0.964469291
eletronica,electro dub,2,0.975819468
metal,japanese metalcore,2,0.902707588
jazz,brass band,2,0.984451493
rock,ann arbor indie,2,0.977297505
rock,leicester indie,2,0.874816304
metal,southern metal,2,0.933743262
pop,rebetiko,2,0.975950911
pop,guyanese pop,2,0.789683634
jazz,drift,2,0.837316747
rock,japanese post-hardcore,2,0.902707588
jazz,perreo,2,0.908428858
jazz,indian jazz,2,0.82031414
blues,song poem,2,0.86202786
jazz,italian contemporary jazz,2,0.952992094
blues,memphis americana,2,0.961332798
rock,san marcos tx indie,2,0.901780528
rock,fort wayne indie,2,0.979117993
eletronica,cedm,2,0.937809467
eletronica,electronic trap,2,0.982615539
pop,dunedin sound,2,0.869633996
rock,minneapolis indie,2,0.919536537
hip hop,nyc rap,2,0.90788804
metal,progressive death metal,2,0.994152046
pop,classic nz pop,2,0.725802193
pop,filter house,2,0.859562356
folk,folktronica,2,0.991477273
eletronica,minimal techno,2,0.81309828
jazz,minimal tech house,2,0.81309828
pop,minecraft,2,0.946128974
jazz,rumba,2,0.989254385
pop,modern cello,2,0.909096468
country,austin americana,2,0.839561271
jazz,charanga,2,0.997974716
rock,math rock,2,0.987864741
pop,cajun,2,0.961296398
folk,contemporary folk,2,0.827062591
blues,german blues,2,0.994374523
rock,greek rock,2,0.954551315
rock,greek psychedelic rock,2,0.954551315
jazz,tipico,2,0.9128089
metal,greek metal,2,0.954551315
folk,nl folk,2,0.903838223
rock,hard rock brasileiro,2,0.985548144
pop,latin arena pop,2,0.965806631
pop,video game music,2,0.899142781
pop,louisville underground,2,0.987864741
punk,modern ska punk,2,0.99642096
blues,native american contemporary,2,0.994820384
pop,danish pop rock,2,0.996752971
hip hop,deep southern trap,2,0.974722301
jazz,modern swing,2,0.975946185
jazz,ragtime,2,0.956012702
pop,zydeco,2,0.961296398
jazz,accordion,2,0.988176971
hip hop,lo-fi rap,2,0.985330653
pop,cello,2,0.909096468
jazz,detroit house,2,0.816136023
pop,banda,2,0.94942796
eletronica,canadian electropop,2,0.987227774
rock,mexican rock-and-roll,2,0.941466884
folk,swedish indie folk,2,0.970257274
pop,australian alternative pop,2,0.977235733
rock,rhode island indie,2,0.978500832
pop,cartoon,2,0.955914649
rock,charlottesville indie,2,0.709852004
rock,new orleans indie,2,0.831105601
rock,canadian rockabilly,2,0.843779757
pop,afghan pop,2,0.90992561
pop,hawaiian,2,0.991087109
jazz,danish jazz,2,0.8927361
rock,omaha indie,2,0.989803963
pop,classic cantopop,2,0.986480732
jazz,turkish jazz,2,0.949272499
pop,deep ccm,2,0.67673085
jazz,clean comedy,2,0.944229801
country,modern uplift,2,0.9710098
pop,mariachi,2,0.995049287
pop,channel pop,2,0.857054783
country,classic australian country,2,0.966138371
rock,rock progressif francais,2,0.973047882
jazz,float house,2,0.785605151
blues,kora,2,0.996854142
rock,indie rockism,2,0.858535198
pop,classic city pop,2,0.969769645
blues,griot,2,0.996854142
metal,nu-metalcore,2,0.876228986
pop,j-pop,2,0.850203225
jazz,indian fusion,2,0.948144816
rock,krautrock,2,0.960957724
pop,taiwan pop,2,0.968733194
pop,children's music,2,0.955914649
pop,popgaze,2,0.800596701
rock,british alternative rock,1,0.997607655
pop,stomp and flutter,1,0.818505429
pop,swedish synth,1,0.845655228
pop,indie psych-pop,1,0.995065789
rock,indy indie,1,0.973595851
rock,french shoegaze,1,0.919407474
rock,tulsa indie,1,0.991689751
rock,montreal indie,1,0.740014573
rock,fort worth indie,1,0.998452012
religious,christian metalcore,1,0.996328029
rock,french psychedelic,1,0.919407474
rock,rochester ny indie,1,0.922855585
rock,boston indie,1,0.729752096
rock,west virginia indie,1,0.787741939
rock,swedish garage rock,1,0.930224714
folk,cape breton folk,1,0.996052632
metal,gothenburg metal,1,0.998452012
country,southern americana,1,0.998164015
rock,grupera,1,0.889512715
rock,cosmic post-rock,1,0.977443609
rock,british post-rock,1,0.977443609
rock,classic opm,1,0.886827763
metal,cleveland metal,1,0.997866287
rock,gaian doom,1,0.835753078
pop,canadian latin,1,0.79181836
pop,glitch pop,1,0.951849598
pop,malaysian mandopop,1,0.997807017
hip hop,trap dominicano,1,0.970047483
pop,elephant 6,1,0.994736842
rock,straight edge,1,0.996904025
blues,boogie,1,0.966582887
rock,hardcore,1,0.963882242
metal,japanese heavy metal,1,0.98245614
punk,virginia punk,1,0.998695085
rock,chattanooga indie,1,0.74071025
metal,swedish power metal,1,0.998452012
rock,rock alternativo brasileiro,1,0.997532895
rock,tucson indie,1,0.980263158
rock,denton tx indie,1,0.925365957
rock,visual kei,1,0.762611097
rock,japanese emo,1,0.762611097
rock,rock nacional brasileiro,1,0.997532895
country,novelty,1,0.995844875
metal,portland metal,1,0.996148909
rock,slc indie,1,0.996567506
punk,vancouver punk,1,0.787745351
rock,shanty,1,0.787745351
rock,swedish indie rock,1,0.930224714
rock,icelandic rock,1,0.925881515
rock,cornwall indie,1,0.996842105
punk,norwegian punk rock,1,0.90271611
religious,christian a cappella,1,0.886784347
rock,uplifting trance,1,0.997744361
pop,bassline,1,0.998320268
rock,belgian rock,1,0.984210526
rock,icelandic indie,1,0.925881515
punk,northern irish punk,1,0.997894737
hip hop,anime rap,1,0.662133464
hip hop,trap antillais,1,0.937819162
hip hop,rap antillais,1,0.937819162
hip hop,francoton,1,0.937819162
hip hop,beatboxing,1,0.957978795
pop,eurovision,1,0.816896794
punk,uk pop punk,1,0.965687512
pop,strut,1,0.995951417
rock,swiss indie,1,0.951353524
hip hop,swiss hip hop,1,0.951353524
r&b,uk funky,1,0.997323818
rock,denver indie,1,0.994360902
hip hop,hip hop tuga,1,0.998142415
pop,romanian pop,1,0.998245614
reggae,reggaeton colombiano,1,0.998264893
pop,melbourne bounce,1,0.920848801
pop,melbourne bounce international,1,0.920848801
hip hop,norrlandsk hip hop,1,0.878358575
hip hop,rhode island rap,1,0.973046924
hip hop,norwegian hip hop,1,0.996640537
hip hop,nordnorsk rap,1,0.996640537
hip hop,rap francais,1,0.937819162
hip hop,zouk riddim,1,0.937819162
hip hop,italian hip hop,1,0.941664101
pop,kaneka,1,0.935179422
eletronica,hardcore techno,1,0.884669197
hip hop,london rap,1,0.796922521
hip hop,aussie drill,1,0.796922521
hip hop,hindi hip hop,1,0.692612453
hip hop,desi trap,1,0.692612453
pop,grave wave,1,0.998205742
hip hop,viral trap,1,0.964707214
hip hop,rap montrealais,1,0.551040605
hip hop,hip hop quebecois,1,0.551040605
hip hop,malaysian hip hop,1,0.942673945
pop,chill pop,1,0.819408226
hip hop,latvian hip hop,1,0.985645933
hip hop,uk drill,1,0.983999386
hip hop,milwaukee hip hop,1,0.956969677
hip hop,canadian underground hip hop,1,0.996842105
hip hop,rap nacional antigo,1,0.995488722
r&b,funk ostentacao,1,0.995488722
rock,leipzig indie,1,0.951034131
hip hop,gospel rap,1,0.972982047
eletronica,destroy techno,1,0.998538012
hip hop,banda caliente,1,0.924371052
rock,brisbane indie,1,0.997866287
pop,israeli pop,1,0.938962419
hip hop,manguebeat,1,0.973563393
hip hop,coco,1,0.973563393
rock,brazilian indie,1,0.973563393
hip hop,afrofuturismo brasileiro,1,0.973563393
blues,japanese psychedelic,1,0.98245614
r&b,bedroom soul,1,0.997643362
eletronica,deep pop edm,1,0.954286909
rock,norwegian indie,1,0.940627951
hip hop,san diego rap,1,0.998577525
eletronica,indie electropop,1,0.98651833
hip hop,asian american hip hop,1,0.894907287
pop,vapor pop,1,0.977289492
pop,teen pop,1,0.964375142
pop,pop house,1,0.825121608
rock,york indie,1,0.876127774
jazz,ambient worship,1,0.995065789
hip hop,tagalog rap,1,0.94872038
hip hop,pinoy hip hop,1,0.94872038
rock,oakland indie,1,0.995356037
hip hop,mpb,1,0.973563393
metal,hungarian metal,1,0.998026316
hip hop,rap maroc,1,0.984609272
hip hop,colombian hip hop,1,0.998245614
hip hop,rai,1,0.984609272
pop,moroccan pop,1,0.984609272
pop,aussietronica,1,0.997975708
pop,sudanese pop,1,0.84627415
hip hop,australian underground hip hop,1,0.712725241
pop,danish pop,1,0.998590225
hip hop,chicago house,1,0.960109019
hip hop,deep underground hip hop,1,0.927576734
hip hop,mbalax,1,0.996842105
hip hop,oc rap,1,0.927576734
hip hop,atlantic canada hip hop,1,0.987245467
hip hop,tallava,1,0.954156198
pop,albanian pop,1,0.954156198
hip hop,albanian hip hop,1,0.954156198
pop,cypriot pop,1,0.995951417
hip hop,rap inde,1,0.993927125
hip hop,ghanaian hip hop,1,0.950923231
hip hop,old school rap francais,1,0.993927125
pop,nigerian pop,1,0.950923231
metal,virginia metal,1,0.998695085
pop,environmental,1,0.995215311
eletronica,electroclash,1,0.996963563
pop,balkan brass,1,0.997643362
rock,croatian rock,1,0.997643362
jazz,german boom bap,1,0.997368421
jazz,new isolationism,1,0.783706114
jazz,dark jazz,1,0.783706114
jazz,nouvelle chanson francaise,1,0.964635081
pop,croatian pop,1,0.997643362
rock,rva indie,1,0.979582163
jazz,german jazz,1,0.957229223
jazz,hauntology,1,0.890927381
jazz,bolero mexicano,1,0.994360902
rock,virginia indie,1,0.993927125
jazz,bandoneon,1,0.97835261
rock,israeli indie,1,0.995065789
jazz,classical accordion,1,0.97835261
metal,instrumental progressive metal,1,0.903387797
jazz,jazz accordion,1,0.97835261
rock,christchurch indie,1,0.995732575
jazz,bluegrass fiddle,1,0.950014729
rock,yugoslav rock,1,0.997643362
hip hop,buffalo hip hop,1,0.940344466
jazz,deep free jazz,1,0.977889914
jazz,italian experimental,1,0.977889914
pop,classic arab pop,1,0.996904025
punk,chicano punk,1,0.778306922
r&b,afro-funk,1,0.993421052
jazz,highlife,1,0.993421052
jazz,brazilian boogie,1,0.801546254
jazz,psicodelia brasileira,1,0.801546254
jazz,japanese jazztronica,1,0.905016388
jazz,flamenco guitar,1,0.984210525
pop,grebo,1,0.965522142
pop,indonesian pop,1,0.95566319
rock,indonesian indie,1,0.95566319
hip hop,uk alternative hip hop,1,0.998320269
hip hop,manchester hip hop,1,0.998320269
jazz,belgian modern jazz,1,0.992105263
rock,bristol indie,1,0.888232501
jazz,icelandic jazz,1,0.833032159
jazz,deep jazz fusion,1,0.997949419
folk,early american folk,1,0.950014729
jazz,jazz mexicano,1,0.994360902
pop,classic danish pop,1,0.997678018
jazz,experimental guitar,1,0.960315389
folk,arab folk,1,0.901468975
rock,avant-rock,1,0.805291607
metal,dub metal,1,0.986842105
metal,drone metal,1,0.986842105
rock,rock in opposition,1,0.805291607
jazz,mandible,1,0.960315389
eletronica,indie electronica,1,0.960315389
jazz,glitch,1,0.960315389
eletronica,electroacoustic improvisation,1,0.960315389
rock,dunedin indie,1,0.743535418
jazz,japanese idm,1,0.718078378
jazz,cumbia,1,0.963480711
jazz,j-ambient,1,0.718078378
eletronica,dub techno,1,0.718078378
pop,cancion melodica,1,0.993135011
jazz,abstract,1,0.718078378
metal,technical melodic death metal,1,0.996963563
pop,cantopop,1,0.996710526
jazz,nu-cumbia,1,0.997323818
jazz,neotango,1,0.996148909
pop,russian pop,1,0.993927125
hip hop,russian hip hop,1,0.993927125
jazz,nerdcore,1,0.966480882
jazz,italo house,1,0.997744361
jazz,classical saxophone,1,0.949399969
metal,technical brutal death metal,1,0.986842105
metal,progressive technical death metal,1,0.986842105
pop,australian indigenous,1,0.974179889
jazz,arabic jazz,1,0.977005872
jazz,bass music,1,0.905155279
jazz,experimental jazz,1,0.929588253
jazz,latin soundtrack,1,0.956552203
eletronica,detroit techno,1,0.879480978
jazz,sambass,1,0.749583057
jazz,audiophile vocal,1,0.996052631
eletronica,techno,1,0.879480978
jazz,j-pixie,1,0.937795354
jazz,danish modern jazz,1,0.995356037
eletronica,russian edm,1,0.993927125
reggae,traditional reggae,1,0.937628931
jazz,mallet,1,0.921052632
punk,french punk,1,0.996052631
punk,dark post-punk,1,0.985645932
pop,mod revival,1,0.997894737
rock,chill guitar,1,0.996963563
folk,kentucky mountain folk,1,0.879783344
rock,kent indie,1,0.996491228
folk,folkmusik,1,0.975363942
pop,grunge pop,1,0.996567506
punk,synth punk,1,0.984210526
punk,gothic post-punk,1,0.985645932
rock,nwothm,1,0.993135011
jazz,norwegian contemporary jazz,1,0.998205741
pop,vintage swedish pop,1,0.975363942
pop,visor,1,0.975363942
pop,k-pop reality show,1,0.994152047
rock,classic psychedelic rock,1,0.884611536
pop,classic colombian pop,1,0.997180451
blues,deep delta blues,1,0.997866287
rock,canadian psychedelic,1,0.996904025
rock,dutch rock,1,0.924074116
rock,wyoming indie,1,0.951754386
rock,deathrock,1,0.997493734
metal,german heavy metal,1,0.938854792
pop,modern salsa,1,0.956696884
pop,glitchbreak,1,0.996567506
pop,bachata dominicana,1,0.997837058
rock,slamming deathcore,1,0.860345145
metal,russian metalcore,1,0.860345145
metal,russian metal,1,0.860345145
rock,alabama indie,1,0.830596395
pop,neoclassical darkwave,1,0.937899204
rock,swedish melodic rock,1,0.995844875
blues,blues band,1,0.996640537
pop,collage pop,1,0.994555354
pop,taiwan singer-songwriter,1,0.995732574
pop,classic mandopop,1,0.995732574
metal,swedish doom metal,1,0.997277677
rock,epic doom,1,0.997277677
rock,melodic hard rock,1,0.997532895
pop,zhongguo feng,1,0.941733814
pop,dansktop,1,0.997678018
rock,dutch prog,1,0.924074116
rock,canadian indigenous,1,0.995488722
rock,new hampshire indie,1,0.994555354
pop,american shoegaze,1,0.986842105
jazz,classic soundtrack,1,0.962808253
jazz,french soundtrack,1,0.962808253
reggae,psychill,1,0.880307969
eletronica,nz electronic,1,0.880307969
pop,latin talent show,1,0.996963563
religious,reggaeton cristiano,1,0.996240601
religious,rap cristiano,1,0.996240601
reggae,latin worship,1,0.996240601
jazz,cuban rumba,1,0.998372219
reggae,ragga jungle,1,0.921580514
pop,classic polish pop,1,0.961107605
pop,classic italian pop,1,0.747590723
pop,classic venezuelan pop,1,0.976893509
jazz,classic japanese jazz,1,0.995488722
folk,french folk pop,1,0.997922438
pop,dreamgaze,1,0.971028636
reggae,vintage reggae,1,0.987854251
punk,minneapolis punk,1,0.994152047
rock,western mass indie,1,0.996567505
rock,canberra indie,1,0.838370033
rock,triangle indie,1,0.765816344
rock,lafayette indie,1,0.996148909
pop,american oi,1,0.995215311
reggae,trinidadian reggae,1,0.998205742
religious,reggae cristao,1,0.996328029
rock,argentine indie,1,0.982717989
pop,uk dancehall,1,0.941568088
r&b,wassoulou,1,0.996491228
rock,dutch indie,1,0.996328029
hip hop,rap chileno,1,0.85622636
rock,knoxville indie,1,0.996411483
rock,puerto rican rock,1,0.996411483
pop,british dance band,1,0.994152047
reggae,indonesian reggae,1,0.893994917
hip hop,sacramento hip hop,1,0.998467041
jazz,meditation,1,0.997744361
reggae,reggae mexicano,1,0.995951417
jazz,italian jazz fusion,1,0.977443609
hip hop,rave,1,0.884669197
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
