main_genre,specific_genre,occurrences,theme_weight
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
,,,0
